Type,Dataset Titel,URL,Metadata Service,Metadata Data
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2020/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/78e71ad9-4f1f-4eab-a82a-99127e50e5a1,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2020/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/575569de-c5d1-4250-991c-4c7ef0b8d3f7,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2019/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/4bb1a3a9-22a2-47b0-85e9-72b913c07ecb,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2019/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e5b2dc19-0286-422c-933e-6fb692513a25,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2018/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/add7e618-78e7-4189-abc8-a64becee7a60,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2018/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/27c18143-e51a-4ecf-858f-b6563cbc5a25,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2017/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/0f87998b-e629-4ee3-96ad-7c48c3d318bc,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2017/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ca3f849f-b303-4757-aa30-e5cdd692e07a,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2016/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/557f39e4-faa8-4b9b-a6fa-6b929b67e0ae,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2016/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d4bb0eb0-fdaf-4ce2-a005-e0b3686cb38e,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2015/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/52e5cf69-fdef-4092-8ee0-d7103b156bb5,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2015/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/8891985c-5178-4a9e-bb76-21625a9fb1ef,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2014/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/16830927-0127-48b1-b442-55882378cedf,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2014/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a25cbbdf-544e-4bc3-b6a9-2544a574d54a,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2013/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a4bbba49-6d8c-408d-85cc-30c3fcffeaad,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2013/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/bef01bd9-ea47-4a7d-9c2c-1832894019a3,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2012/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d9aeb5c3-ff2a-441b-bdfa-15c6c2c54a3b,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2012/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/85c467c5-aff0-4509-9825-4965d9e962b9,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2011/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2148f2fa-ab3c-44df-b66f-ac42ce6f1eed,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2011/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2c606ae3-0290-4369-8991-c6448111ff31,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2010/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/21226249-b3cc-4ed8-be7c-83298c72d1b5,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2010/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/adcc5ad7-d3b3-445a-9033-1274cc7f0d61,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2009/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/b6d2d023-92d9-40a2-a020-5cc2275a450f,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2009/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a252d8b4-23d3-452c-8a24-4cd65681c424,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2008/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/b78d50ac-663f-4471-8678-acdd33723f39,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2008/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/fbf5db58-bc1a-4767-9486-e028a2b69821,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2007/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5d4b2ced-bc3c-4941-a89d-f5dfc618effb,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2007/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/55a77659-2021-4805-b4ee-4d9d123d8a52,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2006/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/394a5d9f-e98c-44aa-abfa-a57fd67aec6c,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2006/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/7e914f11-b775-4a12-91f1-459627ccdf5f,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2005/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/cecbe171-6ee7-427d-8658-e764049644cc,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2005/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/75c92c7d-1d04-4e4c-96da-1286b886a92e,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2004/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d1f7333f-04d7-4062-b469-847c47846cd7,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2004/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c39f6bad-579b-49c2-95e4-249fe997f0cb,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2003/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/0c1bc4a2-79eb-451d-9475-6e7c4adb10b0,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2003/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/34d4468a-780d-43cf-91f8-b1d3b3e3c7a5,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2002/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/4639209d-61b7-4e8f-955f-49092ed8964b,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2002/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3e169cbc-b78d-473d-9f1d-34c3f629134a,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2001/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/84975aa1-4357-43cd-a774-d31a482a6d35,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2001/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/783f5c73-193c-43d5-a158-3ff4db4c77c0,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2000/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/602ad34d-fe51-48f4-8224-95835144cf68,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2000/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e79ffdbb-f5cf-44ce-b5c2-ff4cbdf0abf4,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,Nationaal Hydrologisch Instrumentarium (NHI),https://service.pdok.nl/rws/nhi/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/8abcd2d1-3beb-43e5-a572-2b2da05a0a98,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/710c381c-ab2d-45d5-a45d-af2eba811e5f
wms,Vervoersnetwerken (INSPIRE geharmoniseerd) (Kadaster),https://service.pdok.nl/kadaster/tn/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/dae8f9e3-99af-4d21-9feb-29f2a1693077,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/6c06740d-058f-4a12-bb3f-bf68efd03d09
wms,Adressen (INSPIRE geharmoniseerd),https://service.pdok.nl/kadaster/ad/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5117ebc1-5a63-439b-b3ca-43b80be804fb,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a5f961e9-ebdd-41e2-b8e8-ab33ed340a83
wms,Bestuurlijke Gebieden,https://service.pdok.nl/kadaster/bestuurlijkegebieden/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e83de839-7b6c-4848-afe8-320b674e7726,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/208bc283-7c66-4ce7-8ad3-1cf3e8933fb5
wfs,Bestuurlijke Gebieden,https://service.pdok.nl/kadaster/bestuurlijkegebieden/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/76f69ed9-7af1-421a-86c0-30f820fbdec0,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/208bc283-7c66-4ce7-8ad3-1cf3e8933fb5
wms,Begrenzingen van vergunde ontgrondingsgebieden voor zand- en grindwinning (INSPIRE geharmoniseerd),https://service.pdok.nl/provincies/begrenzingen-vergunde-ontgrondingsgebieden-zand-grindwinning/wms/v1_0?request=getcapabilities&service=wms,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3d143d7a-7599-4cda-bcc5-619b6201c47b,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/58e7dc38-a498-4852-b4ef-908f5baa9056
wms,BRO Bodemkundig Booronderzoek (BHR-P) - Geologie (INSPIRE geharmoniseerd),https://service.pdok.nl/bzk/geologie/bro-bodemkundig-booronderzoek/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ff0f3779-25cc-4150-ae3c-ec885388c59e,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/923f1bf3-912d-4b46-b19e-f95944b61558
wms,CBS Bestand Bodemgebruik 2010,https://service.pdok.nl/cbs/bestandbodemgebruik/2010/wms/v1_0?request=getcapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a6e9b44a-d932-4458-8dd0-cc46d8fc9e94,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/bbece924-9aab-4e00-8392-bce36b8f494e
wfs,CBS Bestand Bodemgebruik 2010,https://service.pdok.nl/cbs/bestandbodemgebruik/2010/wfs/v1_0?request=getcapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/df9585ec-90e2-409e-8197-47d2e63f2a7b,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/bbece924-9aab-4e00-8392-bce36b8f494e
wms,Waterschappen Administratieve Eenheden (INSPIRE geharmoniseerd),https://service.pdok.nl/hwh/administratieve-eenheden/waterschapsgrenzen/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f7bcefa1-6878-4eb7-b65a-d19b23b49f96,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2d4ec7e6-50ae-4c71-bd20-5b9211e2135f
wms,BRO - Geotechnisch sondeeronderzoek (CPT) – geologie (INSPIRE geharmoniseerd),https://service.pdok.nl/bzk/geologie/bro-geotechnisch-sondeeronderzoek/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/54361b1e-ccea-4121-9616-fcdc9e5f2877,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/838e6339-1c0d-461b-bc0b-a5eeaa2c3648
wms,Waterschappen Waterschapsgrenzen IMSO,https://service.pdok.nl/hwh/waterschapsgrenzenimso/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f42330b6-0a9b-427f-a3af-7aee0ecfb962,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/465f0e0b-9e7f-4a5f-b005-9fd0c9131e97
wms,PDOK Luchtfoto Infrarood (Open),https://service.pdok.nl/hwh/luchtfotocir/wms/v1_0?request=GetCapabilities&service=wms,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d7a395a2-8673-4794-a5a6-fed6492cd580,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/9ed6b8ed-254a-4745-a09a-3b57137d1b69
wmts,PDOK Luchtfoto Infrarood (Open),https://service.pdok.nl/hwh/luchtfotocir/wmts/v1_0?request=GetCapabilities&service=wmts,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/afe2131c-8ffc-4975-a171-654745a320a4,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/9ed6b8ed-254a-4745-a09a-3b57137d1b69
wms,Nationaal Beschermde Gebieden (CDDA),https://service.pdok.nl/rvo/cdda/wms/v1_0?request=GetCapabilities&service=WMS,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f5daab11-ac77-4e71-b864-8bd4bbb26804,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/7de447ad-5f8d-43a0-befe-10eb8faa172a
wfs,Nationaal Beschermde Gebieden (CDDA),https://service.pdok.nl/rvo/cdda/wfs/v1_0?request=GetCapabilities&service=WFS,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/75bb7062-0244-4faf-8c7d-a7a53131a044,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/7de447ad-5f8d-43a0-befe-10eb8faa172a
wms,Potentieel koude en warmte uit open en gesloten WKO systemen (GJ/ha.jaar),https://service.pdok.nl/rvo/wko/wms/v1_0?service=wms&request=getcapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1c9b43c3-064d-40c3-aa7c-879b7376ef6f,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/dc5b522e-3e14-4738-9e8e-2401e1b19ef2
wfs,Potentieel koude en warmte uit open en gesloten WKO systemen (GJ/ha.jaar),https://service.pdok.nl/rvo/wko/wfs/v1_0?service=wfs&request=getcapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5856173c-e58d-4b4c-8f9b-046ee1f20c1c,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/dc5b522e-3e14-4738-9e8e-2401e1b19ef2
wms,Schelpdierpercelen (INSPIRE geharmoniseerd),https://service.pdok.nl/rvo/landbouw-en-aquacultuur/schelpdierpercelen/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f57bdee7-4027-4aa2-8312-4051b854be3c,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c4b4e95a-12d7-4c74-933c-cb267cfe0bcf
wfs,Schelpdierpercelen (INSPIRE geharmoniseerd),https://service.pdok.nl/rvo/landbouw-en-aquacultuur/schelpdierpercelen/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f95af5dd-e469-43b5-8d67-e4511b29b66b,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c4b4e95a-12d7-4c74-933c-cb267cfe0bcf
wms,Gebiedsbeheer eenheden - Kwetsbaar gebied - RSA (INSPIRE geharmoniseerd),https://service.pdok.nl/rws/gebiedsbeheer/kwetsbaargebied/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/4beff574-0237-45a2-a62f-ad002bbfd425,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/aa13c390-6b6c-407f-bae9-dae2ee8628fd
wfs,Gebiedsbeheer eenheden - Kwetsbaar gebied - RSA (INSPIRE geharmoniseerd),https://service.pdok.nl/rws/gebiedsbeheer/kwetsbaargebied/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/da35b15d-9484-4f0a-b854-f94553a1b294,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/aa13c390-6b6c-407f-bae9-dae2ee8628fd
wms,KRW Oppervlaktewaterlichamen (INSPIRE geharmoniseerd),https://service.pdok.nl/ihw/gebiedsbeheer/krw-oppervlaktewaterlichamen/wms/v1_0?SERVICE=WMS&VERSION=1.3.0&request=getcapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/47fa281b-5352-439b-bd7c-5d7efb59673e,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5619ed12-9176-4f36-8af7-a63b78f585c3
